以下是结果：
随机初始化质心为：
2-> 市长
273-> 出任
428-> 研究
787-> 生于
833-> 进出口
686-> 拍摄
352-> 产品
763-> 灯会
914-> 总监
456-> 说法
994-> 水产
722-> 客人
513-> 预计
365-> 客运
608-> 感受
459-> 飞往
300-> 渔船
846-> 设计师
292-> 军校
427-> 登陆
226-> 委员
75-> 进行
892-> 鼓励
250-> 故居
18-> 集团
20-> 报道
930-> 监事
489-> 渔业
329-> 嘉宾
143-> 行政
749-> 华侨
189-> 投资
525-> 陪同
263-> 人员
812-> 使用
566-> 提名
849-> 政要
202-> 纪念馆
195-> 女子
685-> 喜欢
387-> 打造
979-> 拉开
827-> 红十字
152-> 所长
883-> 书法
716-> 文化局
966-> 总统府
621-> 优势
939-> 首航
902-> 家乡
730-> 建议
429-> 阵营
544-> 书画
351-> 商会
250-> 故居
743-> 官邸
210-> 官员
1-> 大学
125-> 参观
418-> 主管
197-> 签署
696-> 评论员
470-> 女婿
184-> 发生
460-> 佛教
213-> 开放
737-> 面临
881-> 总编辑
964-> 人文
114-> 有限公司
906-> 制作
182-> 有关
972-> 相信
417-> 公会
395-> 工商
692-> 后裔
755-> 引发
740-> 属于
203-> 小学
328-> 拥有
根据质心初始化簇
第0个簇,size=20
簇中的点：
2-> 市长
27-> 领导人
83-> 省长
112-> 总经理
166-> 专家
176-> 总统
207-> 议长
215-> 宗亲
267-> 友人
326-> 乡亲
392-> 朋友
396-> 检察官
497-> 经理
499-> 太太
543-> 治国
748-> 劳工
776-> 员工
873-> 老板
981-> 华人
996-> 大使

第1个簇,size=5
簇中的点：
72-> 担任
273-> 出任
309-> 连任
550-> 上任
842-> 现任

第2个簇,size=10
簇中的点：
137-> 研究
247-> 会谈
363-> 出生
428-> 研究
486-> 抗日
498-> 研讨会
569-> 搭乘
680-> 需要
712-> 峰会
770-> 茶叶

第3个簇,size=88
簇中的点：
11-> 台办
52-> 主委
61-> 台商
81-> 海基会
106-> 桃园
174-> 两地
190-> 发表
212-> 开幕式
218-> 当选
223-> 位于
232-> 台资
239-> 园区
260-> 研究会
266-> 世博会
269-> 团队
289-> 还有
311-> 台联
314-> 台风
321-> 总会
355-> 访问团
373-> 台胞
394-> 推介
407-> 合作
411-> 记者会
449-> 省市
451-> 受到
477-> 司长
506-> 经济区
511-> 农会
514-> 规划
524-> 现身
528-> 洗钱
547-> 选情
557-> 海协会
563-> 距离
573-> 祭祖
580-> 管委会
589-> 出版
616-> 传出
627-> 宝岛
629-> 关注
631-> 时任
637-> 社长
651-> 省政协
664-> 联系
682-> 影响
683-> 坦承
691-> 后宫
705-> 宝珠
708-> 景泰
726-> 重视
729-> 搭档
731-> 富邦
735-> 有着
752-> 卫生局
760-> 坦言
764-> 网站
772-> 石化
778-> 为主
785-> 祭拜
787-> 生于
789-> 共同市场
814-> 竞争力
824-> 一水之隔
834-> 主任委员
835-> 大酒店
836-> 市政协
859-> 中常委
870-> 形成
871-> 显耀
876-> 协进会
877-> 列为
886-> 试验区
926-> 分享
929-> 逝世
933-> 旺旺
941-> 合唱团
945-> 台币
946-> 法务
956-> 台塑
958-> 地处
968-> 互动
985-> 召集人
986-> 墓园
989-> 国泰
990-> 打电话
992-> 年会
995-> 党委书记

第4个簇,size=20
簇中的点：
60-> 方面
93-> 部门
141-> 办事处
181-> 进入
183-> 总部
416-> 进口
441-> 承办
468-> 否认
478-> 加强
485-> 花冠
493-> 代表处
605-> 出口
614-> 基层
650-> 火车
672-> 小组
831-> 汽车
833-> 进出口
