以下是结果：
随机初始化质心为：
83-> 陪同
166-> 歌手
150-> 农产品
34-> 农科院
35-> 社科院
71-> 挚友
34-> 农科院
21-> 住所
19-> 省
31-> 打天下
160-> 世纪
62-> 师傅
140-> 商会
33-> 研究所
82-> 回复
38-> 市委
55-> 中学
138-> 基金会
107-> 发问
17-> 区
109-> 见面
141-> 工会
92-> 交谈
25-> 总裁
94-> 聊天
9-> 女儿
109-> 见面
22-> 经理
22-> 经理
58-> 徒弟
39-> 委员会
118-> 消灭
13-> 母亲
73-> 饰演
91-> 谈话
59-> 教练
37-> 省委
110-> 会晤
10-> 老婆
51-> 大学
根据质心初始化簇
第0个簇,size=5
簇中的点：
83-> 陪同
84-> 随行
85-> 作陪
86-> 跟随
87-> 追随

第1个簇,size=2
簇中的点：
165-> 明星
166-> 歌手

第2个簇,size=8
簇中的点：
148-> 名品
149-> 产品
150-> 农产品
151-> 商品
152-> 精品
153-> 百货
154-> 水产品
155-> 水产

第3个簇,size=1
簇中的点：
34-> 农科院

第4个簇,size=1
簇中的点：
35-> 社科院

第5个簇,size=2
簇中的点：
71-> 挚友
72-> 队友

第6个簇,size=0
簇中的点：

第7个簇,size=6
簇中的点：
14-> 城市
15-> 县
16-> 地区
18-> 小区
20-> 州
21-> 住所

第8个簇,size=1
簇中的点：
19-> 省

第9个簇,size=1
簇中的点：
31-> 打天下

第10个簇,size=7
簇中的点：
156-> 时期
157-> 时代
158-> 机会
159-> 转机
160-> 世纪
161-> 时候
162-> 年

第11个簇,size=5
簇中的点：
62-> 师傅
65-> 老友
67-> 友人
68-> 好友
69-> 朋友

第12个簇,size=1
簇中的点：
140-> 商会

第13个簇,size=1
簇中的点：
33-> 研究所

第14个簇,size=2
簇中的点：
80-> 回应
82-> 回复

第15个簇,size=4
簇中的点：
27-> 当政
28-> 掌权
36-> 政府
38-> 市委

第16个簇,size=5
簇中的点：
52-> 学院
53-> 剑桥
54-> 师范大学
55-> 中学
57-> 高中

第17个簇,size=7
簇中的点：
136-> 协会
137-> 集团
138-> 基金会
139-> 学会
142-> 联合会
144-> 团体
145-> 红十字会

第18个簇,size=7
簇中的点：
101-> 询问
102-> 质询
103-> 质疑
104-> 追问
105-> 提问
106-> 反问
107-> 发问

第19个簇,size=1
簇中的点：
17-> 区

第20个簇,size=6
簇中的点：
108-> 会面
109-> 见面
111-> 接见
112-> 遇到
113-> 接到
114-> 不期而遇

第21个簇,size=4
簇中的点：
48-> 办事处
141-> 工会
143-> 同业公会
146-> 侨联

第22个簇,size=1
簇中的点：
92-> 交谈

第23个簇,size=19
簇中的点：
23-> 总经理
25-> 总裁
32-> 统治
81-> 回答
88-> 推举
90-> 选举
120-> 同意
121-> 答应
122-> 赞成
125-> 致辞
127-> 演说
128-> 发言
131-> 明说
132-> 演讲
133-> 政策
134-> 条例
135-> 惯例
163-> 月
164-> 日

第24个簇,size=1
簇中的点：
94-> 聊天

第25个簇,size=11
簇中的点：
2-> 大哥
4-> 兄弟
5-> 姑姑
7-> 侄儿
8-> 长女
9-> 女儿
12-> 爸爸
60-> 老师
64-> 班主任
70-> 战友
78-> 母亲

第26个簇,size=0
簇中的点：

第27个簇,size=24
簇中的点：
22-> 经理
24-> 董事长
26-> 老板
30-> 治理
47-> 部门
61-> 恩师
66-> 老朋友
89-> 初选
95-> 逝世
96-> 病逝
97-> 辞世
98-> 过世
99-> 去世
100-> 罹难
115-> 撤销
116-> 化解
117-> 废除
119-> 取消
123-> 赞同
124-> 讲话
126-> 致词
129-> 高喊
130-> 口述
147-> 海基会

第28个簇,size=0
簇中的点：

第29个簇,size=4
簇中的点：
58-> 徒弟
63-> 弟子
167-> 艺人
168-> 艺术家

第30个簇,size=6
簇中的点：
